post_title,datetime,sentiment_scores,sentiment,topic
Refugee charged with breaching curfew launches high court challenge to released detainees’ visa conditions,2024-02-28T04:33:23Z,-0.128,negative,court challenge
Refugee charged with breaching curfew launches high court challenge to released detainees’ visa conditions,2024-02-28T04:33:23Z,-0.128,negative,detention policy
Living in a tent: the Melbourne family left homeless after a visa processing bungle,2024-06-01T20:00:14Z,0.0,neutral,key individuals
Living in a tent: the Melbourne family left homeless after a visa processing bungle,2024-06-01T20:00:14Z,0.0,neutral,visa policy
‘All I know is Australia’: Indigenous man left in immigration detention for more than three years,2023-02-18T19:00:04Z,-0.3612,negative,key individuals
‘All I know is Australia’: Indigenous man left in immigration detention for more than three years,2023-02-18T19:00:04Z,-0.3612,negative,immigration policy
Up to 100 people released from immigration detention after Australian government loses court case,2022-12-28T14:00:53Z,-0.5859,negative,immigration policy
Up to 100 people released from immigration detention after Australian government loses court case,2022-12-28T14:00:53Z,-0.5859,negative,australian government
Up to 100 people released from immigration detention after Australian government loses court case,2022-12-28T14:00:53Z,-0.5859,negative,legal issues
Labor reverses course on ministerial ruling that saw criminals given visas,2024-05-29T06:31:53Z,-0.5719,negative,government policy
Labor reverses course on ministerial ruling that saw criminals given visas,2024-05-29T06:31:53Z,-0.5719,negative,government policy
"Map reveals Australian hotels used for immigration detention, but secrecy means it’s incomplete",2022-12-01T14:00:49Z,-0.1901,negative,migration policy
"Map reveals Australian hotels used for immigration detention, but secrecy means it’s incomplete",2022-12-01T14:00:49Z,-0.1901,negative,immigration policy
‘Never given a chance’: freed asylum seekers lament lost decade in immigration detention,2022-11-20T14:00:28Z,-0.6249,negative,asylum policy
‘Never given a chance’: freed asylum seekers lament lost decade in immigration detention,2022-11-20T14:00:28Z,-0.6249,negative,immigration policy
"Australia loves prisons! Just ask the 1,400 people locked up in immigration detention | First Dog on the Moon",2022-10-24T06:13:20Z,0.3595,negative,immigration policy
Palestinians were refused Australian visitor visas due to concerns they would not ‘stay temporarily’,2024-04-16T02:18:05Z,-0.296,negative,visitovisa application
Peter Dutton talks a big game on migration – but do his budget reply promises stack up?,2024-05-17T04:59:53Z,0.5267,neutral,key individuals
Peter Dutton talks a big game on migration – but do his budget reply promises stack up?,2024-05-17T04:59:53Z,0.5267,neutral,community events
Peter Dutton talks a big game on migration – but do his budget reply promises stack up?,2024-05-17T04:59:53Z,0.5267,neutral,government policy
Afternoon Update: Australia to get a poet laureate; US police allegedly beat homeless man; and a smart immigration interactive,2023-01-30T05:26:36Z,0.4019,neutral,news
Afternoon Update: Australia to get a poet laureate; US police allegedly beat homeless man; and a smart immigration interactive,2023-01-30T05:26:36Z,0.4019,neutral,key events
Afternoon Update: Australia to get a poet laureate; US police allegedly beat homeless man; and a smart immigration interactive,2023-01-30T05:26:36Z,0.4019,neutral,social policy
Afternoon Update: Australia to get a poet laureate; US police allegedly beat homeless man; and a smart immigration interactive,2023-01-30T05:26:36Z,0.4019,neutral,migration policy
Hiking international student visa fees is on the table – but could it also pay your rent? | Paul Karp,2024-04-07T15:00:06Z,-0.1531,negative,international education fees
Hiking international student visa fees is on the table – but could it also pay your rent? | Paul Karp,2024-04-07T15:00:06Z,-0.1531,negative,economy
Refugee advocates ‘encouraged’ as Albanese government considers ways to reduce immigration detention backlog,2022-09-24T20:00:14Z,-0.3612,negative,refugee advocates
Refugee advocates ‘encouraged’ as Albanese government considers ways to reduce immigration detention backlog,2022-09-24T20:00:14Z,-0.3612,negative,government policy
Refugee advocates ‘encouraged’ as Albanese government considers ways to reduce immigration detention backlog,2022-09-24T20:00:14Z,-0.3612,negative,migration policy
‘They will never be granted the visa in their lifetime’: the families waiting decades to settle parents in Australia,2023-07-30T15:00:11Z,-0.1877,negative,
"High court may hear ‘bizarre’ immigration case involving Alex Hawke, a former marine and a steering wheel photo",2022-12-21T14:00:08Z,0.0,neutral,high court
"High court may hear ‘bizarre’ immigration case involving Alex Hawke, a former marine and a steering wheel photo",2022-12-21T14:00:08Z,0.0,neutral,controversies
"High court may hear ‘bizarre’ immigration case involving Alex Hawke, a former marine and a steering wheel photo",2022-12-21T14:00:08Z,0.0,neutral,key individuals
"High court may hear ‘bizarre’ immigration case involving Alex Hawke, a former marine and a steering wheel photo",2022-12-21T14:00:08Z,0.0,neutral,community events
Greens accuse Labor and Coalition of ‘race to the bottom’ over migration bill – as it happened,2023-12-05T07:04:49Z,-0.2023,negative,migration policy
The migration strategy won’t silence Dutton but Labor is backing away from the feared Big Australia | Paul Karp,2023-12-10T14:00:53Z,-0.631,negative,migration policy
The migration strategy won’t silence Dutton but Labor is backing away from the feared Big Australia | Paul Karp,2023-12-10T14:00:53Z,-0.631,negative,key individuals
The migration strategy won’t silence Dutton but Labor is backing away from the feared Big Australia | Paul Karp,2023-12-10T14:00:53Z,-0.631,negative,economy
"Morning Mail: Morrison secret ministry ‘voids visa ruling’, high-speed rail abandoned, Lyon roars in India ",2023-03-02T19:56:03Z,-0.4588,negative,government policy
"Morning Mail: Morrison secret ministry ‘voids visa ruling’, high-speed rail abandoned, Lyon roars in India ",2023-03-02T19:56:03Z,-0.4588,negative,community events
"Australian-born judge released from immigration detention in Kiribati, after being held overnight",2022-08-12T08:28:32Z,-0.3612,negative,immigration policy
PM questions migration attacks – as it happened,2023-05-15T08:40:03Z,-0.4404,negative,migration policy
Visa system to be target of Labor crackdown after review uncovers ‘grotesque abuses’ ,2023-10-04T03:10:59Z,0.0,neutral,visa processing
Visa system to be target of Labor crackdown after review uncovers ‘grotesque abuses’ ,2023-10-04T03:10:59Z,0.0,neutral,government policy
Visa system to be target of Labor crackdown after review uncovers ‘grotesque abuses’ ,2023-10-04T03:10:59Z,0.0,neutral,migration policy
Immigration minister says Nadesalingam family can stay in Biloela ‘with certainty’,2022-06-15T17:30:38Z,0.0,neutral,immigration policy
Immigration minister says Nadesalingam family can stay in Biloela ‘with certainty’,2022-06-15T17:30:38Z,0.0,neutral,key individuals
"Australia on track for 2023 migration boom as arrivals dwarf Treasury forecasts, ex-official says",2023-01-13T03:10:33Z,0.2023,neutral,migration policy
"Australia on track for 2023 migration boom as arrivals dwarf Treasury forecasts, ex-official says",2023-01-13T03:10:33Z,0.2023,neutral,migration policy
"Only a matter of time before someone is killed in Australian immigration detention, detainees say",2022-09-03T20:00:27Z,-0.7845,negative,detention policy
"Labor hikes international student visa fees as sector warns of ‘death by 1,000 cuts’",2024-07-01T03:03:21Z,-0.1027,negative,government policy
"Labor hikes international student visa fees as sector warns of ‘death by 1,000 cuts’",2024-07-01T03:03:21Z,-0.1027,negative,international education fees
"Labor hikes international student visa fees as sector warns of ‘death by 1,000 cuts’",2024-07-01T03:03:21Z,-0.1027,negative,economy
"‘No end to this’: six visas, six migration agents, four jobs in regional Australia and still no permanent residency",2023-04-02T15:00:24Z,-0.296,negative,migration policy
"‘No end to this’: six visas, six migration agents, four jobs in regional Australia and still no permanent residency",2023-04-02T15:00:24Z,-0.296,negative,regional visa
"‘No end to this’: six visas, six migration agents, four jobs in regional Australia and still no permanent residency",2023-04-02T15:00:24Z,-0.296,negative,permanent residency
"The Nadesalingams are back in Biloela, but Australia’s unjust immigration system endures | Ben Doherty",2022-06-10T20:00:12Z,-0.6652,negative,controversies
"Australia holding immigration detainees for average of almost two years, freedom of information request reveals",2022-08-01T10:37:11Z,0.6041,neutral,immigration detainees
"Australia holding immigration detainees for average of almost two years, freedom of information request reveals",2022-08-01T10:37:11Z,0.6041,neutral,key events
"Australia holding immigration detainees for average of almost two years, freedom of information request reveals",2022-08-01T10:37:11Z,0.6041,neutral,news
Visitors to Australia could now lose their visa if they hide plant or animal products in luggage,2023-11-01T14:00:12Z,-0.5267,negative,customs
Visitors to Australia could now lose their visa if they hide plant or animal products in luggage,2023-11-01T14:00:12Z,-0.5267,negative,customs
Immigration detainees transferred from Melbourne to Christmas Island amid heated protests,2022-05-04T07:15:08Z,-0.2263,negative,immigration detainees
Immigration detainees transferred from Melbourne to Christmas Island amid heated protests,2022-05-04T07:15:08Z,-0.2263,negative,detention policy
Angus Taylor at odds with Dutton on migration targets in ‘shambolic’ post-budget appearance,2024-05-22T06:06:51Z,0.0,neutral,key individuals
Angus Taylor at odds with Dutton on migration targets in ‘shambolic’ post-budget appearance,2024-05-22T06:06:51Z,0.0,neutral,migration policy
Angus Taylor at odds with Dutton on migration targets in ‘shambolic’ post-budget appearance,2024-05-22T06:06:51Z,0.0,neutral,government policy
State Labor MPs call on Albanese government to expand visa access for Palestinian refugees,2024-04-16T21:00:01Z,0.3182,neutral,government policy
State Labor MPs call on Albanese government to expand visa access for Palestinian refugees,2024-04-16T21:00:01Z,0.3182,neutral,albanese government
State Labor MPs call on Albanese government to expand visa access for Palestinian refugees,2024-04-16T21:00:01Z,0.3182,neutral,visa-related
State Labor MPs call on Albanese government to expand visa access for Palestinian refugees,2024-04-16T21:00:01Z,0.3182,neutral,refugee visa
"When it comes to migration, we must separate fact from fiction – and be sceptical of political tough talk | Alan Gamlen",2024-05-20T02:55:50Z,-0.4019,negative,controversies
"When it comes to migration, we must separate fact from fiction – and be sceptical of political tough talk | Alan Gamlen",2024-05-20T02:55:50Z,-0.4019,negative,key events
Alexander Downer features in UK video promoting Britain’s ‘new plan for immigration’,2022-04-18T10:56:39Z,0.3612,neutral,key individuals
Alexander Downer features in UK video promoting Britain’s ‘new plan for immigration’,2022-04-18T10:56:39Z,0.3612,neutral,international relations
Alexander Downer features in UK video promoting Britain’s ‘new plan for immigration’,2022-04-18T10:56:39Z,0.3612,neutral,government policy
Never mind the bollocks: Albanese’s non-gaffe on immigration was just media hysteria | Katharine Murphy,2022-04-15T01:58:16Z,-0.4404,negative,government policy
Never mind the bollocks: Albanese’s non-gaffe on immigration was just media hysteria | Katharine Murphy,2022-04-15T01:58:16Z,-0.4404,negative,controversies
"Morning Mail: Labor reveals visa fix, politics at the Arias, India through to World Cup final",2023-11-15T20:02:33Z,0.0,neutral,government policy
"Morning Mail: Labor reveals visa fix, politics at the Arias, India through to World Cup final",2023-11-15T20:02:33Z,0.0,neutral,key individuals
"Morning Mail: Labor reveals visa fix, politics at the Arias, India through to World Cup final",2023-11-15T20:02:33Z,0.0,neutral,world cup
"Hong Kong withholds British lawyer’s visa, delaying Jimmy Lai trial",2022-12-01T06:19:14Z,0.0,neutral,international relations
"Hong Kong withholds British lawyer’s visa, delaying Jimmy Lai trial",2022-12-01T06:19:14Z,0.0,neutral,key individuals
Iranian refugee Mehdi Ali released after nine years in Australian immigration detention,2022-03-03T21:10:58Z,-0.3612,negative,key individuals
Iranian refugee Mehdi Ali released after nine years in Australian immigration detention,2022-03-03T21:10:58Z,-0.3612,negative,australian immigration policy
"Three years after beating deportation, Indigenous Australians freed from visa limbo",2023-01-29T14:00:53Z,-0.0772,negative,controversies
"Three years after beating deportation, Indigenous Australians freed from visa limbo",2023-01-29T14:00:53Z,-0.0772,negative,visa limbo
"Villawood, Australia’s largest immigration detention centre, said to be ‘awash with drugs’",2022-02-20T16:30:08Z,-0.3612,negative,detention policy
"Villawood, Australia’s largest immigration detention centre, said to be ‘awash with drugs’",2022-02-20T16:30:08Z,-0.3612,negative,government policy
"Australia raises permanent migration cap to 195,000 to ease workforce shortages",2022-09-02T01:13:09Z,0.2263,negative,government policy
"Australia raises permanent migration cap to 195,000 to ease workforce shortages",2022-09-02T01:13:09Z,0.2263,negative,permanent residency
"Australia raises permanent migration cap to 195,000 to ease workforce shortages",2022-09-02T01:13:09Z,0.2263,negative,employment
New Zealand loses appeal to rich foreigners as investor visa numbers plunge,2023-04-06T05:47:02Z,0.3182,negative,new zealand
New Zealand loses appeal to rich foreigners as investor visa numbers plunge,2023-04-06T05:47:02Z,0.3182,negative,investment visa
New Zealand loses appeal to rich foreigners as investor visa numbers plunge,2023-04-06T05:47:02Z,0.3182,negative,investment visa
Novak Djokovic to face immigration officials after Australian visa cancelled again,2022-01-14T12:35:49Z,-0.25,negative,key individuals
Novak Djokovic to face immigration officials after Australian visa cancelled again,2022-01-14T12:35:49Z,-0.25,negative,immigration policy
Novak Djokovic to face immigration officials after Australian visa cancelled again,2022-01-14T12:35:49Z,-0.25,negative,visa application
"Migration has been blamed for the housing crisis, but it’s not that simple",2024-05-29T15:00:05Z,-0.5574,negative,
"Thousands of Australian visa decisions may be affected by high court ruling, experts warn",2023-04-13T15:00:48Z,-0.25,negative,visa application
"Thousands of Australian visa decisions may be affected by high court ruling, experts warn",2023-04-13T15:00:48Z,-0.25,negative,immigration policy
"Asylum seekers, families allegedly threatened after Australian immigration data breach",2021-12-12T22:49:29Z,-0.4588,negative,asylum policy
"Asylum seekers, families allegedly threatened after Australian immigration data breach",2021-12-12T22:49:29Z,-0.4588,negative,controversies
"Australia holding people in immigration detention for record 689 days on average, report finds",2022-02-16T00:49:34Z,-0.3612,negative,immigration policy
"Australia holding people in immigration detention for record 689 days on average, report finds",2022-02-16T00:49:34Z,-0.3612,negative,news
"Morning Mail: Dutton’s visa call, $100bn fossil fuel tax proposed, Kremlin adds to most wanted list",2024-02-13T19:57:31Z,0.0,neutral,key individuals
"Morning Mail: Dutton’s visa call, $100bn fossil fuel tax proposed, Kremlin adds to most wanted list",2024-02-13T19:57:31Z,0.0,neutral,economy
"Morning Mail: Muslim leaders boycott state dinners, businessman visa case, Palmer claims anti-vaccine mandate ‘victory’",2024-02-27T19:57:06Z,-0.3182,negative,controversies
"Morning Mail: Muslim leaders boycott state dinners, businessman visa case, Palmer claims anti-vaccine mandate ‘victory’",2024-02-27T19:57:06Z,-0.3182,negative,health requirements
How Australia’s handling of Djokovic exposed its flawed immigration system to the world,2022-01-11T16:30:22Z,-0.5267,negative,immigration policy
International students left feeling like ‘cash cows’ after Albanese government raises visa fees,2024-07-06T20:00:48Z,0.4588,positive,education
International students left feeling like ‘cash cows’ after Albanese government raises visa fees,2024-07-06T20:00:48Z,0.4588,positive,controversies
International students left feeling like ‘cash cows’ after Albanese government raises visa fees,2024-07-06T20:00:48Z,0.4588,positive,government policy
‘It’s very unfair’: Australia’s visa crackdown is disrupting international students and hitting university finances,2024-05-05T02:00:03Z,0.0,neutral,controversies
‘It’s very unfair’: Australia’s visa crackdown is disrupting international students and hitting university finances,2024-05-05T02:00:03Z,0.0,neutral,education
‘It’s very unfair’: Australia’s visa crackdown is disrupting international students and hitting university finances,2024-05-05T02:00:03Z,0.0,neutral,education
Relatives ‘surprised and shocked’ after 68-year-old Gaza woman’s Australian visa cancelled on security grounds,2024-04-25T15:00:27Z,0.1027,negative,key individuals
Relatives ‘surprised and shocked’ after 68-year-old Gaza woman’s Australian visa cancelled on security grounds,2024-04-25T15:00:27Z,0.1027,negative,visa eligibility
"As we celebrate the permanent residency granted to Sydney’s ‘bollard man’, visa uncertainty looms over others | Shankar Kasynathan",2024-04-19T01:33:39Z,0.4019,negative,permanent residency
"As we celebrate the permanent residency granted to Sydney’s ‘bollard man’, visa uncertainty looms over others | Shankar Kasynathan",2024-04-19T01:33:39Z,0.4019,negative,key individuals
"As we celebrate the permanent residency granted to Sydney’s ‘bollard man’, visa uncertainty looms over others | Shankar Kasynathan",2024-04-19T01:33:39Z,0.4019,negative,key individuals
Coalition plan to privatise visa processing to be subject of new inquiry,2023-11-30T06:51:00Z,0.0,neutral,government policy
Coalition plan to privatise visa processing to be subject of new inquiry,2023-11-30T06:51:00Z,0.0,neutral,visa processing
Coalition plan to privatise visa processing to be subject of new inquiry,2023-11-30T06:51:00Z,0.0,neutral,key events
Australia to investigate how Palestinians crossed Gaza border after government suspends visas,2024-03-15T07:24:31Z,0.0,neutral,international relations
Australia to investigate how Palestinians crossed Gaza border after government suspends visas,2024-03-15T07:24:31Z,0.0,neutral,government policy
‘Power imbalance’: how Australia’s visa system leaves migrants beholden to their employers,2023-09-03T00:00:18Z,0.0,neutral,social policy
‘Power imbalance’: how Australia’s visa system leaves migrants beholden to their employers,2023-09-03T00:00:18Z,0.0,neutral,visa processing
China and Australia agree to new multi-entry visa as Albanese touts improved relationship after thaw,2023-11-07T07:44:26Z,0.6705,neutral,visa application
China and Australia agree to new multi-entry visa as Albanese touts improved relationship after thaw,2023-11-07T07:44:26Z,0.6705,neutral,government policy
Afternoon Update: PM says Coalition ‘just wrong’ on visas; ex-Ten presenter and partner missing; and can you remember these ‘best picture’ films?,2024-02-22T06:42:50Z,-0.296,negative,news
Afternoon Update: PM says Coalition ‘just wrong’ on visas; ex-Ten presenter and partner missing; and can you remember these ‘best picture’ films?,2024-02-22T06:42:50Z,-0.296,negative,visa application
Afternoon Update: PM says Coalition ‘just wrong’ on visas; ex-Ten presenter and partner missing; and can you remember these ‘best picture’ films?,2024-02-22T06:42:50Z,-0.296,negative,community events
"Morning Mail: Australia win thriller to reach World Cup final, Labor dissent over visa law, Optus outage outrage",2023-11-16T19:53:15Z,0.25,negative,world cup
"Morning Mail: Australia win thriller to reach World Cup final, Labor dissent over visa law, Optus outage outrage",2023-11-16T19:53:15Z,0.25,negative,government policy
"Morning Mail: Australia win thriller to reach World Cup final, Labor dissent over visa law, Optus outage outrage",2023-11-16T19:53:15Z,0.25,negative,visa application
"Palestinians who had Australian visas cancelled mid-flight are ‘collateral damage’, charity group says",2024-03-15T14:00:37Z,0.2023,negative,visa applications
"Palestinians who had Australian visas cancelled mid-flight are ‘collateral damage’, charity group says",2024-03-15T14:00:37Z,0.2023,negative,key events
"Palestinians who had Australian visas cancelled mid-flight are ‘collateral damage’, charity group says",2024-03-15T14:00:37Z,0.2023,negative,key events
Labor targets student and some worker visas in overhaul of Australia’s temporary migration program,2023-12-10T14:00:54Z,0.0,neutral,education
Labor targets student and some worker visas in overhaul of Australia’s temporary migration program,2023-12-10T14:00:54Z,0.0,neutral,work visa
Labor targets student and some worker visas in overhaul of Australia’s temporary migration program,2023-12-10T14:00:54Z,0.0,neutral,temporary migration
Peter Dutton doubles down on call to cancel visas of antisemitic protesters,2023-10-13T00:31:06Z,-0.4404,negative,key individuals doubles
Peter Dutton doubles down on call to cancel visas of antisemitic protesters,2023-10-13T00:31:06Z,-0.4404,negative,controversies
O’Neil accuses Dutton of politicising national security on visas for Israel-Palestine conflict: as it happened,2023-11-24T06:40:28Z,-0.3182,negative,key individuals
O’Neil accuses Dutton of politicising national security on visas for Israel-Palestine conflict: as it happened,2023-11-24T06:40:28Z,-0.3182,negative,national security
O’Neil accuses Dutton of politicising national security on visas for Israel-Palestine conflict: as it happened,2023-11-24T06:40:28Z,-0.3182,negative,international relations
"GPs aiding international student agents to exploit Australian visa ‘loophole’, inquiry hears",2023-05-15T08:34:10Z,-0.1027,negative,education
"GPs aiding international student agents to exploit Australian visa ‘loophole’, inquiry hears",2023-05-15T08:34:10Z,-0.1027,negative,visa processing
"Asylum seeker walking 1,000km from Ballarat to Sydney to raise awareness about life in visa limbo",2023-07-31T22:00:04Z,0.0,neutral,asylum policy
"Asylum seeker walking 1,000km from Ballarat to Sydney to raise awareness about life in visa limbo",2023-07-31T22:00:04Z,0.0,neutral,visa limbo
"The moment I knew: our visa situation made things complicated – then he proposed, hypothetically",2023-06-17T20:00:23Z,0.0,neutral,visa application
"After seven years in Australia, I’m finally off the visa merry-go-round | Lucy Pearson",2023-05-29T05:24:57Z,0.0,neutral,migration policy
"After seven years in Australia, I’m finally off the visa merry-go-round | Lucy Pearson",2023-05-29T05:24:57Z,0.0,neutral,visa application
"After seven years in Australia, I’m finally off the visa merry-go-round | Lucy Pearson",2023-05-29T05:24:57Z,0.0,neutral,key individuals
Afternoon Update: former Liberal staffer gives evidence in Lehrmann defamation case; US to place visa bans on some Israeli settlers; and first summer heatwave,2023-12-06T05:40:49Z,0.0,neutral,news
Afternoon Update: former Liberal staffer gives evidence in Lehrmann defamation case; US to place visa bans on some Israeli settlers; and first summer heatwave,2023-12-06T05:40:49Z,0.0,neutral,key individuals
Afternoon Update: former Liberal staffer gives evidence in Lehrmann defamation case; US to place visa bans on some Israeli settlers; and first summer heatwave,2023-12-06T05:40:49Z,0.0,neutral,key events
Afternoon Update: former Liberal staffer gives evidence in Lehrmann defamation case; US to place visa bans on some Israeli settlers; and first summer heatwave,2023-12-06T05:40:49Z,0.0,neutral,migration policy
Afternoon Update: former Liberal staffer gives evidence in Lehrmann defamation case; US to place visa bans on some Israeli settlers; and first summer heatwave,2023-12-06T05:40:49Z,0.0,neutral,natural disaster
High court ruling casts doubt on hundreds of Australian visa refusals,2023-04-12T03:33:14Z,-0.3612,negative,immigration policy
High court ruling casts doubt on hundreds of Australian visa refusals,2023-04-12T03:33:14Z,-0.3612,negative,visa application
"Morning Mail: $2bn ‘silent stalker’ student debt, partner visa blowout, Sudan embassy evacuations ",2023-04-23T20:50:20Z,-0.3612,negative,controversies
Fugitive turned Sydney identity Darko ‘Dougie’ Desic granted permanent visa,2023-02-06T10:14:02Z,0.25,neutral,key individuals
Fugitive turned Sydney identity Darko ‘Dougie’ Desic granted permanent visa,2023-02-06T10:14:02Z,0.25,neutral,permanent residency
‘Regional’ visa pushed by Coalition MPs actually allows migrants to move to cities,2023-04-05T15:00:11Z,0.0,neutral,regional visa
‘Regional’ visa pushed by Coalition MPs actually allows migrants to move to cities,2023-04-05T15:00:11Z,0.0,neutral,government policy
Dozens re-detained after visa cancellation bill passes – as it happened,2023-02-17T08:19:41Z,0.0,neutral,news
Dozens re-detained after visa cancellation bill passes – as it happened,2023-02-17T08:19:41Z,0.0,neutral,visa cancellation bill
Morning Mail: changes to ‘broken’ migration system; Cop28 goes down to the wire; winter looms in Gaza,2023-12-10T19:53:40Z,-0.1531,negative,migration policy
Morning Mail: changes to ‘broken’ migration system; Cop28 goes down to the wire; winter looms in Gaza,2023-12-10T19:53:40Z,-0.1531,negative,economy
Scott Morrison’s secret ministries used as grounds for Afghan man’s cancelled visa case,2023-03-02T14:00:07Z,-0.25,negative,key individuals
Scott Morrison’s secret ministries used as grounds for Afghan man’s cancelled visa case,2023-03-02T14:00:07Z,-0.25,negative,government policy
Scott Morrison’s secret ministries used as grounds for Afghan man’s cancelled visa case,2023-03-02T14:00:07Z,-0.25,negative,refugee visa
Scott Morrison’s secret ministries used as grounds for Afghan man’s cancelled visa case,2023-03-02T14:00:07Z,-0.25,negative,visa application
Peter Dutton promises to slash permanent migration by 25% in short term in populist budget reply,2024-05-16T13:00:39Z,0.128,negative,key individuals
Peter Dutton promises to slash permanent migration by 25% in short term in populist budget reply,2024-05-16T13:00:39Z,0.128,negative,permanent residency
Peter Dutton promises to slash permanent migration by 25% in short term in populist budget reply,2024-05-16T13:00:39Z,0.128,negative,temporary migration
Peter Dutton promises to slash permanent migration by 25% in short term in populist budget reply,2024-05-16T13:00:39Z,0.128,negative,government policy
Visa delays caused by security checks turning Chinese students away from Australian universities,2023-02-18T19:00:05Z,0.34,neutral,visa processing
Visa delays caused by security checks turning Chinese students away from Australian universities,2023-02-18T19:00:05Z,0.34,neutral,visa eligibility
Visa delays caused by security checks turning Chinese students away from Australian universities,2023-02-18T19:00:05Z,0.34,neutral,education
Defence force ‘surge’ to detect asylum boats in Australia’s northern waters follows visa change,2023-02-15T23:54:47Z,0.1027,neutral,national security
Defence force ‘surge’ to detect asylum boats in Australia’s northern waters follows visa change,2023-02-15T23:54:47Z,0.1027,neutral,asylum policy
Defence force ‘surge’ to detect asylum boats in Australia’s northern waters follows visa change,2023-02-15T23:54:47Z,0.1027,neutral,migration policy
"Morning Mail: sporting concussion’s hidden trauma, asylum seeker visa change, Gabrielle hits New Zealand",2023-02-12T20:01:48Z,-0.4215,negative,asylum policy
"Morning Mail: sporting concussion’s hidden trauma, asylum seeker visa change, Gabrielle hits New Zealand",2023-02-12T20:01:48Z,-0.4215,negative,natural disaster
"Morning Mail: sporting concussion’s hidden trauma, asylum seeker visa change, Gabrielle hits New Zealand",2023-02-12T20:01:48Z,-0.4215,negative,new zealand
Visa delays await Chinese students returning to Australia after sudden ban on online learning,2023-01-30T07:31:24Z,-0.4939,negative,visa processing
Visa delays await Chinese students returning to Australia after sudden ban on online learning,2023-01-30T07:31:24Z,-0.4939,negative,migration policy
Visa delays await Chinese students returning to Australia after sudden ban on online learning,2023-01-30T07:31:24Z,-0.4939,negative,education
Iranian PhD students remain in limbo due to Australian visa delays despite securing scholarships,2023-01-14T19:00:15Z,-0.2411,negative,education
Iranian PhD students remain in limbo due to Australian visa delays despite securing scholarships,2023-01-14T19:00:15Z,-0.2411,negative,visa processing
Pacific Islander workers making as little as $200 a week in Australia seek protection visas for better pay,2023-07-22T20:00:21Z,0.3612,neutral,migration policy
Pacific Islander workers making as little as $200 a week in Australia seek protection visas for better pay,2023-07-22T20:00:21Z,0.3612,neutral,social policy
With the latest visa decision I hope we’re done with a mean-spirited period in Australian history | Zaki Haidari,2023-02-13T05:56:41Z,0.4404,neutral,visa application
With the latest visa decision I hope we’re done with a mean-spirited period in Australian history | Zaki Haidari,2023-02-13T05:56:41Z,0.4404,neutral,key individuals
Trial of Hong Kong tycoon Jimmy Lai delayed after British lawyer denied visa extension,2022-12-13T05:17:07Z,-0.5859,negative,key individuals
Trial of Hong Kong tycoon Jimmy Lai delayed after British lawyer denied visa extension,2022-12-13T05:17:07Z,-0.5859,negative,key individuals
Sudanese Australians call for emergency visas to help loved ones escape worsening conflict,2023-05-03T04:41:17Z,0.1027,negative,migration policy
Sudanese Australians call for emergency visas to help loved ones escape worsening conflict,2023-05-03T04:41:17Z,0.1027,negative,emergency visas
Tennis star Novak Djokovic to be granted visa to play in Australian Open ,2022-11-15T05:46:20Z,0.5267,positive,key individuals
My first umpiring gig for a local cricket club has been a welcome distraction from waiting for a family visa | Shadi Khan Saif,2023-03-13T14:00:21Z,0.1027,neutral,community events
